**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805060657
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\regresion-bloque3.ps1
Id. de proceso: 8600
PSVersion: 5.1.26100.8972
== Suite f6-f7-alertas-tareas / corrida 20260805111206-5866 ==


Base controllocal_e2e_20260805111206_5866 y su entorno eliminados en 1.8 s.
Entorno 20260805111206-5866 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805111322-2453 ==
Base: controllocal_e2e_20260805111322_2453

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite personas / corrida 20260805111322-2453 ==


Base controllocal_e2e_20260805111322_2453 y su entorno eliminados en 1.9 s.
Entorno 20260805111322-2453 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805111432-4128 ==
Base: controllocal_e2e_20260805111432_4128

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite reportes-propietario / corrida 20260805111432-4128 ==


Base controllocal_e2e_20260805111432_4128 y su entorno eliminados en 1.6 s.
Entorno 20260805111432-4128 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805111531-5079 ==
Base: controllocal_e2e_20260805111531_5079

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite ficha-comercial / corrida 20260805111531-5079 ==


Base controllocal_e2e_20260805111531_5079 y su entorno eliminados en 1.7 s.
Entorno 20260805111531-5079 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805111630-7954 ==
Base: controllocal_e2e_20260805111630_7954

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
