**********************
Inicio de la transcripción de Windows PowerShell
Hora de inicio: 20260805070307
Nombre de usuario: DESKTOP-DI7BIQD\Administrador
Usuario RunAs: DESKTOP-DI7BIQD\Administrador
Nombre de la configuración: 
Máquina: DESKTOP-DI7BIQD (Microsoft Windows NT 10.0.26200.0)
Aplicación host: C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe -NoProfile -ExecutionPolicy Bypass -File C:\Users\ADMINI~1\AppData\Local\Temp\claude\D--init-ControlLocal\eef3b545-72f3-4d1d-b6c8-77fd6746288f\scratchpad\correr-suite.ps1 -Suite s0-sesiones,s0-bloqueo,s0-contrasenas,v6,f3-demanda,f4-solicitud,f6-f7-alertas-tareas,personas,reportes-propietario,ficha-comercial,e4-dashboard,estabilizacion-alquiler,locales-listado,locales-busqueda,demanda-busqueda,solicitudes-busqueda -Log D:\init\ControlLocal\backend-spring\verificacion\evidencia\2026-08-05-regresion-bloque4.log
Id. de proceso: 28324
PSVersion: 5.1.26100.8972
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite personas / corrida 20260805120934-7640 ==


Base controllocal_e2e_20260805120934_7640 y su entorno eliminados en 1.6 s.
Entorno 20260805120934-7640 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805121031-8946 ==
Base: controllocal_e2e_20260805121031_8946

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite reportes-propietario / corrida 20260805121031-8946 ==


Base controllocal_e2e_20260805121031_8946 y su entorno eliminados en 1.5 s.
Entorno 20260805121031-8946 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805121123-2569 ==
Base: controllocal_e2e_20260805121123_2569

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."

== Suite ficha-comercial / corrida 20260805121123-2569 ==


Base controllocal_e2e_20260805121123_2569 y su entorno eliminados en 1.9 s.
Entorno 20260805121123-2569 eliminado: sin contenedores, volumenes ni red residuales.

== Entorno E2E aislado 20260805121219-5951 ==
Base: controllocal_e2e_20260805121219_5951

PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
PS>ErrorTerminación(Invoke-RestMethod): "Se ha terminado la conexión: La conexión ha terminado de forma inesperada."
